Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$17.98,-0.18,-0.991%,36828776.00,United States,,104789,Finance,Real Estate
AAU,Almaden Minerals Ltd. Common Shares,$0.7199,0.0179,2.55%,87324053.00,Canada,2015,1101322,Basic Industries,Precious Metals
ACU,Acme United Corporation. Common Stock,$41.601,0.2561,0.619%,138902120.00,United States,1988,8706,Capital Goods,Industrial Machinery/Components
ACY,AeroCentury Corp. Common Stock,$9.00,0.23,2.623%,13912956.00,United States,,150606,Technology,Diversified Commercial Services
AE,Adams Resources & Energy Inc. Common Stock,$32.39,0.07,0.217%,137690376.00,United States,,5408,Energy,Oil Refining/Marketing
AEF,Aberdeen Emerging Markets Equity Income Fund Inc. Common Stock,$8.74,-0.11,-1.243%,443570540.00,United States,,46924,,
AGE,AgeX Therapeutics Inc. Common Stock,$1.95,-0.08,-3.941%,73497542.00,,2018,642068,Health Care,Major Pharmaceuticals
AIM,AIM ImmunoTech Inc. Common Stock,$2.28,0.05,2.242%,90493227.00,United States,,431696,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$8.45,0.16,1.93%,23966372.00,United States,2014,21499,Consumer Services,Professional Services
AIRI,Air Industries Group Common Stock,$1.53,0.02,1.325%,48546525.00,United States,,228165,Capital Goods,Military/Government/Technical
AMBO,Ambow Education Holding Ltd. American Depository Shares each representing two Class A ordinary shares,$2.51,0.01,0.40%,58270493.00,China,,288103,Consumer Services,Other Consumer Services
AMPE,Ampio Pharmaceuticals Inc.,$1.86,0.10,5.682%,363870178.00,United States,,3036201,Health Care,Major Pharmaceuticals
AMS,American Shared Hospital Services Common Stock,$2.67,-0.05,-1.838%,15381870.00,United States,,38658,Health Care,Medical Specialities
ANVS,Annovis Bio Inc. Common Stock,$29.35,0.97,3.418%,203891632.00,United States,2020,111429,Health Care,Major Pharmaceuticals
APT,Alpha Pro Tech Ltd. Common Stock,$10.40,-0.03,-0.288%,139566409.00,Canada,,462804,Health Care,Industrial Specialties
ARMP,Armata Pharmaceuticals Inc. Common Stock,$5.49,0.00,0.00%,113139968.00,United States,,14615,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$1.33,0.01,0.758%,132706395.00,Canada,,1134239,Basic Industries,Precious Metals
ASXC,Asensus Surgical Inc. Common Stock,$4.14,-0.06,-1.429%,930366393.00,United States,,14741219,,
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$9.18,0.57,6.62%,124724300.00,United States,,401201,Health Care,Major Pharmaceuticals
AUMN,Golden Minerals Company Common Stock,$0.714,0.004,0.563%,116003303.00,United States,,730558,Basic Industries,Precious Metals
AWX,Avalon Holdings Corporation Common Stock,$4.00,0.51,14.613%,15501724.00,United States,,201422,Public Utilities,Environmental Services
AXU,Alexco Resource Corp Common Shares (Canada),$2.48,-0.06,-2.362%,346614576.00,Canada,,948042,Basic Industries,Precious Metals
BATL,Battalion Oil Corporation Common Stock,$12.71,-0.04,-0.314%,206755565.00,,,59938,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$30.83,0.07,0.228%,164169473.00,United States,,14592,,
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$25.8799,0.0399,0.154%,,United States,,260,,
BDL,Flanigan's Enterprises Inc. Common Stock,$23.83,-0.65,-2.655%,44291558.00,United States,,445,Consumer Services,Restaurants
BDR,Blonder Tongue Laboratories Inc. Common Stock,$1.5399,0.0399,2.66%,17863883.00,United States,,544612,Technology,Radio And Television Broadcasting And Communications Equipment
BGI,Birks Group Inc. Common Stock,$4.01,-0.02,-0.496%,72063233.00,Canada,,1644565,Consumer Services,Consumer Specialties
BHB,Bar Harbor Bankshares Inc. Common Stock,$31.23,0.00,0.00%,466219085.00,United States,,18326,Finance,Major Banks
BIOX,Bioceres Crop Solutions Corp. Ordinary Shares,$8.11,0.08,0.996%,327042457.00,,2018,15230,Basic Industries,Agricultural Chemicals
BKTI,BK Technologies Corporation Common Stock,$5.00,0.02,0.402%,62559830.00,United States,,41401,Technology,Radio And Television Broadcasting And Communications Equipment
BMTX,BM Technologies Inc. Common Stock,$11.94,0.05,0.421%,145671606.00,,2018,26676,Finance,Major Banks
BRBS,Blue Ridge Bankshares Inc. Common Stock,$21.50,0.25,1.176%,265446525.00,,,15596,Finance,Major Banks
BRG,Bluerock Residential Growth REIT Inc. Class A Common Stock,$11.96,0.34,2.926%,274811259.00,,2014,172016,Consumer Services,Real Estate Investment Trusts
BRG^C,Bluerock Residential Growth REIT Inc. 7.625% Series C Cumulative Redeemable Preferred Stock,$25.875,-0.1149,-0.442%,,,,1795,,
BRG^D,Bluerock Residential Growth REIT Inc. 7.125% Series D Cumulative Preferred Stock ($0.01 par value per share),$25.90,0.0396,0.153%,,,,373,,
BRN,Barnwell Industries Inc. Common Stock,$3.04,-0.03,-0.977%,25162566.00,United States,,146904,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$4.51,-0.05,-1.096%,4743552731.00,Canada,,5684593,Basic Industries,Precious Metals
BTN,Ballantyne Strong Inc. Common Stock,$2.77,0.00,0.00%,50422786.00,United States,,138945,Miscellaneous,Industrial Machinery/Components
BWL/A,Bowl America Inc.,$11.22,0.17,1.538%,,United States,,2764,,
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$1.98,-0.04,-1.98%,30519684.00,Israel,,364952,Health Care,Major Pharmaceuticals
CCF,Chase Corporation Common Stock,$122.09,0.77,0.635%,1153309877.00,United States,,20100,Consumer Durables,Building Products
CDOR,Condor Hospitality Trust Inc. Common Stock,$5.00,-0.04,-0.794%,60075575.00,United States,,14331,Consumer Services,Real Estate Investment Trusts
CEI,Camber Energy Inc. Common Stock,$1.32,-0.03,-2.222%,33000000.00,United States,,4239820,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$37.32,0.09,0.242%,979291840.00,United States,,9044,,
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$13.16,0.02,0.152%,93877847.00,United States,1999,22367,,
CHAQ,Chardan Healthcare Acquisition 2 Corp. Common Stock,$10.05,0.00,0.00%,108321965.00,,2020,23916,Finance,Business Services
CHFW,Consonance-HFW Acquisition Corp. Class A Ordinary Shares,$9.95,-0.03,-0.301%,118743300.00,,2021,9686,,
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$3.3097,-0.0903,-2.656%,173113624.00,United States,,1097075,,
CIX,CompX International Inc. Common Stock,$14.85,-0.15,-1.00%,184899681.00,United States,1998,5328,Capital Goods,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$10.62,-0.002,-0.019%,20629297.00,United States,,441,Energy,Oil & Gas Production
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$13.41,-0.19,-1.397%,1041587353.00,United States,1987,824649,,
CMCL,Caledonia Mining Corporation Plc Common Shares,$16.13,0.00,0.00%,195476615.00,Canada,,54969,Basic Industries,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$11.89,-0.51,-4.113%,94785570.00,United States,,54161,Consumer Non-Durables,Plastic Products
COHN,Cohen & Company Inc.,$26.50,-0.40,-1.487%,35218686.00,United States,,15342,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$0.9031,-0.0169,-1.837%,41162898.00,China,,194139,Health Care,Major Pharmaceuticals
CQP,Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units,$43.34,-0.27,-0.619%,20977475471.00,United States,2007,294957,Public Utilities,Oil/Gas Transmission
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$13.28,-0.14,-1.043%,545059114.00,United States,,438530,,
CRHM,CRH Medical Corporation Common Shares of Beneficial Interest,$3.88,-0.01,-0.257%,277082766.00,,2015,434146,Health Care,Medical/Nursing Services
CTEK,CynergisTek Inc. Common Stock,$2.26,-0.05,-2.165%,24073631.00,United States,2017,74904,Miscellaneous,Business Services
CVM,Cel-Sci Corporation Common Stock,$20.45,0.52,2.609%,828823735.00,United States,,453541,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$28.11,-1.145,-3.914%,27157971.00,United States,,8632,Technology,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$4.85,-0.02,-0.411%,57963664.00,United States,,38477,Capital Goods,Military/Government/Technical
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.39,0.01,0.42%,247382691.00,United States,1998,1257948,,
DIT,AMCON Distributing Company Common Stock,$123.9999,8.9999,7.826%,68369701.00,United States,,194,Consumer Non-Durables,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$27.86,1.55,5.891%,194314028.00,United States,,30506,Consumer Non-Durables,Apparel
DMF,BNY Mellon Municipal Income Inc. Common Stock,$8.76,-0.12,-1.351%,181776990.00,United States,1988,18420,,
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.14,0.10,9.615%,824731007.00,Canada,,20417507,Basic Industries,Precious Metals
DPW,Ault Global Holdings Inc. Common Stock,$3.80,-0.01,-0.262%,187398756.00,United States,,5757836,Capital Goods,Industrial Machinery/Components
DSS,Document Security Systems Inc. Common Stock,$3.75,0.29,8.382%,103762969.00,United States,,4320592,Consumer Durables,Containers/Packaging
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$1.43,0.07,5.147%,29851063.00,China,,3167553,Finance,Finance: Consumer Services
DXR,Daxor Corporation Common Stock,$12.15,-0.82,-6.322%,49011606.00,United States,,4449,Health Care,Medical/Dental Instruments
EAD,Wells Fargo Income Opportunities Fund Common Shares,$8.34,-0.02,-0.239%,505289025.00,United States,2003,153057,,
ECF,Ellsworth Growth and Income Fund Ltd.,$14.03,0.01,0.071%,185266950.00,United States,1986,26358,,
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$26.12,0.03,0.115%,,United States,,300,,
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$13.04,-0.05,-0.382%,938269519.00,United States,2002,174180,,
ELA,Envela Corporation Common Stock,$5.66,0.09,1.616%,152391996.00,United States,,47695,Consumer Services,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$30.50,0.00,0.00%,385888867.00,Israel,,322,Public Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$12.13,0.08,0.664%,104743096.00,United States,2011,49028,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMAN,eMagin Corporation Common Stock,$4.55,0.05,1.111%,307123189.00,United States,,791686,Technology,Semiconductors
EMX,EMX Royalty Corporation Common Shares (Canada),$3.26,-0.01,-0.306%,274940120.00,Canada,,239037,Basic Industries,Precious Metals
ENSV,Enservco Corporation Common Stock,$2.06,0.00,0.00%,21155061.00,United States,,247416,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$12.00,-0.05,-0.415%,217419528.00,United States,2002,33531,,
EPM,Evolution Petroleum Corporation Inc. Common Stock,$4.10,-0.05,-1.205%,137311255.00,United States,,125838,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$8.38,-0.03,-0.357%,2030929922.00,Canada,,1079962,Basic Industries,Precious Metals
ERC,Wells Fargo Multi-Sector Income Fund Common Stock no par value,$12.36,-0.04,-0.323%,347712608.00,United States,2003,79306,,
ERH,Wells Fargo Utilities and High Income Fund,$12.94,0.03,0.232%,120019341.00,,2004,11959,,
ESP,Espey Mfg. & Electronics Corp. Common Stock,$15.26,-0.29,-1.865%,41242180.00,United States,,12350,Capital Goods,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$36.04,0.81,2.299%,194044370.00,United States,,27941,Finance,Major Banks
EVI,EVI Industries Inc.  Common Stock,$37.55,1.55,4.306%,460039657.00,United States,,9525,Consumer Services,Other Consumer Services
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$11.43,0.04,0.351%,285685295.00,United States,2002,112609,,
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$12.66,0.00,0.00%,1470421248.00,United States,2003,363930,,
EVY,Eaton Vance New York Municipal Income Trust Shares of Beneficial Interest,$14.06,-0.07,-0.495%,75949702.00,United States,1999,8098,,
EXN,Excellon Resources Inc. Common Shares,$3.09,-0.01,-0.323%,99093210.00,,2020,112366,Basic Industries,Precious Metals
FAX,Aberdeen Asia-Pacific Income Fund Inc Common Stock,$4.20,-0.07,-1.639%,1040322230.00,United States,1986,3248589,,
FCO,Aberdeen Global Income Fund Inc. Common Stock,$8.09,-0.03,-0.369%,70633353.00,United States,1992,39740,,
FEN,First Trust Energy Income and Growth Fund,$13.13,0.08,0.613%,259590144.00,United States,2004,55998,,
FRD,Friedman Industries Inc. Common Stock,$8.66,0.13,1.524%,59804652.00,United States,,96401,Capital Goods,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$3.99,0.09,2.308%,48839775.00,Canada,,27906,Basic Industries,Major Chemicals
FSP,Franklin Street Properties Corp. Common Stock,$6.59,0.22,3.454%,707292831.00,United States,,435840,Consumer Services,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$9.26,-0.09,-0.963%,279085612.00,United States,2003,188521,,
FTSI,FTS International Inc. Class A Common Stock,$25.79,1.24,5.051%,360801326.00,United States,2020,110053,Energy,Oilfield Services/Equipment
FURY,Fury Gold Mines Limited Common Shares,$1.30,-0.01,-0.763%,153171014.00,,2020,298011,Basic Industries,Precious Metals
GAU,Galiano Gold Inc.,$1.26,0.10,8.621%,282527938.00,Canada,,2298118,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GBR,New Concept Energy Inc Common Stock,$5.78,-0.20,-3.344%,29662584.00,United States,,822547,Energy,Oil & Gas Production
GDP,Goodrich Petroleum Corporation Common Stock,$10.69,0.14,1.327%,135290342.00,United States,2017,34217,Energy,Oil & Gas Production
GGN,GAMCO Global Gold Natural Resources & Income Trust,$3.48,0.02,0.578%,543311631.00,United States,2005,984039,,
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$25.345,-0.0149,-0.059%,,United States,,1200,,
GGO,The Gabelli Go Anywhere Trust Common Shares of Beneficial Interest,$15.19,0.445,3.018%,23520606.00,,2016,101,,
GGO^A,The Gabelli Go Anywhere Trust Series A Cumulative Puttable and Callable Preferred Shares,$41.20,0.30,0.733%,,,,250,,
GLDG,GoldMining Inc. Common Shares,$1.67,0.02,1.212%,248382677.00,,,406104,Basic Industries,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$12.51,0.02,0.16%,403127394.00,United States,2006,129868,,
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$15.38,-0.018,-0.117%,203490150.00,United States,2005,45923,,
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$19.45,0.07,0.361%,104516092.00,United States,2004,5166,,
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$44.62,0.00,0.00%,,United States,,10,,
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$52.42,0.033,0.063%,,United States,,399,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$11.42,0.03,0.263%,96016208.00,United States,2004,32110,,
GOED,1847 Goedeker Inc. Commom Stock,$10.35,-0.60,-5.479%,63250920.00,United States,2020,6211,Consumer Services,Home Furnishings
GORO,Gold Resource Corporation Common Stock,$2.84,-0.01,-0.351%,211407342.00,United States,,850299,Basic Industries,Precious Metals
GPL,Great Panther Mining Limited Ordinary Shares (Canada),$0.7892,-0.0635,-7.447%,279951194.00,Canada,,6621890,Basic Industries,Precious Metals
GRF,Eagle Capital Growth Fund Inc. Common Stock,$8.20,-0.0097,-0.118%,33409432.00,United States,,1875,,
GROY,Gold Royalty Corp. Common Shares,$5.00,0.28,5.932%,0.00,,2021,633213,,
GSAT,Globalstar Inc. Common Stock,$1.61,0.01,0.625%,2701384762.00,United States,2006,11515653,Consumer Services,Telecommunications Equipment
GSS,Golden Star Resources Ltd Common Stock,$3.16,-0.01,-0.315%,351750960.00,United States,,381023,Basic Industries,Precious Metals
GSV,Gold Standard Ventures Corporation Common Stock (Canada),$0.6195,0.0124,2.042%,221456509.00,Canada,,3114024,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GTE,Gran Tierra Energy Inc. Common Stock,$0.8355,-0.0109,-1.288%,306613090.00,Canada,,6183710,Energy,Oil & Gas Production
HLM^,Hillman Group Capital Trust Preferred Stock,$25.8499,0.0549,0.213%,,United States,,10747,,
HMG,HMG/Courtland Properties Inc. Common Stock,$13.00,0.00,0.00%,13094224.00,United States,,56,Consumer Services,Real Estate Investment Trusts
HNW,Pioneer Diversified High Income Trust Pioneer Diversified High Income Trust Common Shares of Beneficial Interest,$14.77,0.00,0.00%,123075308.00,United States,2007,16461,,
HUSA,Houston American Energy Corporation Common Stock,$2.22,-0.08,-3.478%,20171448.00,United States,,570132,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$74.99,1.9067,2.609%,,United States,,3171,,
IAF,Aberdeen Australia Equity Fund Inc Common Stock,$5.76,-0.04,-0.69%,133208646.00,United States,,32102,,
IBIO,iBio Inc. Common Stock,$1.83,0.05,2.809%,395298174.00,United States,,4899429,Health Care,Major Pharmaceuticals
ID,PARTS iD Inc. Class A Common Stock,$6.72,0.59,9.625%,220909638.00,United States,2017,45723,Technology,Advertising
IGC,India Globalization Capital Inc. Common Stock,$1.85,0.01,0.543%,83927698.00,United States,,2286391,Technology,Electronic Components
