Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$2.77,0.12,4.528%,25185976.00,United States,,65452,Consumer Services,Real Estate Investment Trusts
IMH,Impac Mortgage Holdings Inc. Common Stock ,$2.33,-0.66,-22.074%,49465567.00,United States,1997,1754717,Consumer Services,Real Estate Investment Trusts
IMO,Imperial Oil Limited Common Stock,$25.84,0.29,1.135%,18968543349.00,Canada,,583241,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$7.80,-0.09,-1.141%,57782049.00,,2019,7505,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$19.75,0.72,3.783%,399679407.00,United States,,83805,Health Care,Medical/Dental Instruments
INS,Intelligent Systems Corporation Common Stock,$39.26,-0.13,-0.33%,350548025.00,United States,1992,44773,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$10.38,-0.41,-3.80%,109292297.00,United States,1997,61232,Capital Goods,Electrical Products
INUV,Inuvo Inc.,$1.21,0.05,4.31%,143401218.00,United States,,7656397,Consumer Services,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$11.9099,0.2686,2.307%,49643012.00,United States,,543,Consumer Services,Real Estate Investment Trusts
ISDR,Issuer Direct Corporation Common Stock,$23.50,0.66,2.89%,88618547.00,United States,,12229,Miscellaneous,Publishing
ISR,IsoRay Inc. Common Stock (DE),$1.26,0.04,3.279%,177911815.00,United States,,3046201,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.7229,0.0009,0.125%,71544256.00,China,,4340111,Consumer Durables,Containers/Packaging
ITRG,Integra Resources Corp. Common Shares,$3.12,-0.01,-0.319%,170377512.00,,,35303,Basic Industries,Precious Metals
JOB,GEE Group Inc. Common Stock,$1.73,-0.08,-4.42%,30564123.00,United States,,215614,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.9701,-0.0299,-2.99%,52550400.00,Canada,,1265429,Capital Goods,Railroads
KLR,Kaleyra Inc. Common Stock,$17.44,-0.26,-1.469%,528234701.00,United States,2018,195430,Technology,EDP Services
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$2.48,0.14,5.983%,371953741.00,United States,,2535809,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$24.99,0.09,0.361%,306656413.00,United States,2014,34586,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
LGL,LGL Group Inc. (The) Common Stock,$13.80,0.90,6.977%,72578975.00,United States,,14423,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$75.14,1.07,1.445%,19050175447.00,United States,,1115734,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$4.19,-0.01,-0.238%,158866008.00,United States,,1336796,Basic Industries,Precious Metals
LOV,Spark Networks Inc. American Depositary Shares (each representing one-tenth of an Ordinary Share),$5.78,-0.22,-3.667%,150608766.00,United States,2017,117002,Consumer Services,Other Consumer Services
LSF,Laird Superfood Inc. Common Stock,$37.18,-0.26,-0.694%,329968410.00,,2020,131689,Consumer Non-Durables,Packaged Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$21.95,0.58,2.714%,606613558.00,United Kingdom,2012,62633,Basic Industries,Major Chemicals
MAG,MAG Silver Corporation Ordinary Shares,$16.63,-0.08,-0.479%,1575580780.00,Canada,,1069929,Basic Industries,Precious Metals
MCF,Contango Oil & Gas Company Common Stock (TX),$4.76,-0.04,-0.833%,826753090.00,United States,,671746,Energy,Oil & Gas Production
MHH,Mastech Digital Inc Common Stock,$17.94,0.13,0.73%,204152697.00,United States,,9195,Consumer Services,Professional Services
MLSS,Milestone Scientific Inc. Common Stock,$4.56,0.01,0.22%,290442219.00,United States,2015,622733,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$5.46,0.19,3.605%,767066167.00,,,1095488,Basic Industries,Precious Metals
MSN,Emerson Radio Corporation Common Stock,$1.41,-0.06,-4.082%,29670139.00,United States,,128172,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$9.92,0.16,1.639%,392991871.00,,,374283,Basic Industries,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$1.20,0.01,0.84%,239570110.00,United States,2017,1522861,Health Care,Major Pharmaceuticals
MXC,Mexco Energy Corporation Common Stock,$8.58,-0.22,-2.50%,17774894.00,United States,,12693,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$13.55,1.06,8.487%,62083227.00,United States,2017,146503,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.7391,0.0156,2.156%,376236365.00,Canada,,18732139,Basic Industries,Precious Metals
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$2.20,-0.0291,-1.305%,61566272.00,United States,,321326,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBA,New Beginnings Acquisition Corp. Common Stock,$10.08,0.04,0.398%,150393600.00,,2020,245877,Finance,Business Services
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$15.58,-0.28,-1.765%,293185936.00,United States,2002,33282,,
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$12.42,0.00,0.00%,63061519.00,United States,2002,269,,
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$13.40,-0.07,-0.52%,74383990.00,United States,2002,13633,,
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$1.09,0.04,3.81%,45543017.00,United States,2007,8099823,Health Care,Major Pharmaceuticals
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$55.37,-0.64,-1.143%,202249778.00,United States,,6566,Consumer Services,Building operators
NES,Nuverra Environmental Solutions Inc. Common Stock,$2.62,0.215,8.94%,41323740.00,United States,2017,19442,Energy,Oilfield Services/Equipment
NG,Novagold Resources Inc.,$8.61,0.15,1.773%,2852670538.00,Canada,,1031992,Basic Industries,Precious Metals
NGD,New Gold Inc.,$1.73,0.05,2.976%,1177265000.00,Canada,,9471817,Basic Industries,Precious Metals
NHC,National HealthCare Corporation Common Stock,$76.42,0.50,0.659%,1174578610.00,United States,,31704,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$12.48,-0.08,-0.637%,243866501.00,United States,,28685,,
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$4.31,0.00,0.00%,244199980.00,,2013,69531,,
NNVC,NanoViricides Inc. Common Stock,$5.22,0.03,0.578%,55733940.00,United States,,282338,Health Care,Major Pharmaceuticals
NOG,Northern Oil and Gas Inc. Common Stock,$14.11,-0.20,-1.398%,850591761.00,United States,,1100627,,
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$4.44,0.06,1.37%,210546580.00,United States,2003,115549,,
NSPR,InspireMD Inc. Common Stock,$0.7321,0.0023,0.315%,86264973.00,Israel,,5155272,Health Care,Medical/Dental Instruments
NTIP,Network-1 Technologies Inc. Common Stock,$3.29,-0.03,-0.904%,79068820.00,United States,,18748,Miscellaneous,Multi-Sector Companies
NTN,NTN Buzztime Inc. Common Stock,$3.92,0.06,1.554%,11627982.00,United States,,2344086,Health Care,Major Pharmaceuticals
NXE,Nexgen Energy Ltd. Common Shares,$3.64,0.13,3.704%,1567129953.00,,,1914016,Basic Industries,Precious Metals
OGEN,Oragenics Inc. Common Stock,$1.05,-0.03,-2.778%,115128425.00,United States,,6974559,Health Care,Major Pharmaceuticals
ORLA,Orla Mining Ltd. Common Shares,$3.78,0.09,2.439%,865491480.00,,2020,521233,Basic Industries,Precious Metals
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$28.86,-0.26,-0.893%,,United States,,3168,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$26.50,-0.44,-1.633%,,United States,,1115,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$24.85,0.34,1.387%,,United States,,1855,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$25.00,0.2113,0.852%,,United States,,201,,
PED,Pedevco Corp. Common Stock,$1.64,0.07,4.459%,130311563.00,United States,,1145717,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$7.58,0.06,0.798%,176212654.00,,2019,25183,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLAG,Planet Green Holdings Corp. Common Stock,$2.65,0.12,4.743%,42208577.00,China,,122038,Consumer Non-Durables,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$4.16,0.11,2.716%,307131248.00,Canada,,442476,Basic Industries,Precious Metals
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$3.98,0.10,2.577%,400784870.00,Canada,,221331,Basic Industries,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$4.85,0.06,1.253%,220106730.00,Israel,,262562,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$26.50,-0.40,-1.487%,,United States,,639,,
PRK,Park National Corporation Common Stock,$140.17,1.24,0.893%,2286668902.00,United States,,49821,Finance,Major Banks
PTK,PTK Acquisition Corp. Common Stock,$9.84,-0.01,-0.102%,141450000.00,United States,2020,78321,Finance,Business Services
PTN,Palatin Technologies Inc. Common Stock,$0.745,0.0016,0.215%,171375559.00,United States,,2891422,Health Care,Major Pharmaceuticals
PW,Power REIT (MD) Common Stock,$37.69,0.06,0.159%,124359399.00,United States,,18407,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$26.13,0.13,0.50%,,United States,,221,,
PZG,Paramount Gold Nevada Corp. Common Stock,$1.10,-0.01,-0.901%,39849201.00,United States,2015,546560,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.66,0.03,1.141%,15832203.00,United States,,60163,,
REI,Ring Energy Inc. Common Stock,$2.96,0.00,0.00%,241739056.00,United States,,4606939,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$26.82,0.13,0.487%,477138957.00,United States,,30346,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$5.50,-0.18,-3.169%,9285205.00,,2017,36294,Consumer Services,Real Estate
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$2.79,0.12,4.494%,,,,245,,
RLGT,Radiant Logistics Inc. Common Stock,$7.16,-0.07,-0.968%,357767579.00,United States,,466865,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$6.18,0.01,0.162%,19921675.00,,2018,112568,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$13.65,0.85,6.641%,461596645.00,United States,,726400,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.15,-0.12,-0.475%,0.00,United States,2019,4337,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$4.81,0.09,1.907%,106420293.00,United States,2017,155697,Consumer Services,Real Estate Investment Trusts
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.55,-0.1044,-0.407%,0.00,United States,2019,3695,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.44,-0.34,-1.319%,0.00,United States,2020,5640,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$1.01,-0.04,-3.81%,25873661.00,,2014,452399,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3748.75,3.12,0.083%,4351470276.00,United States,1996,1089,Consumer Services,Farming/Seeds/Milling
SENS,Senseonics Holdings Inc. Common Stock,$3.17,-0.15,-4.518%,1197889956.00,United States,,35723808,Capital Goods,Industrial Machinery/Components
SIF,SIFCO Industries Inc. Common Stock,$12.57,1.69,15.533%,74907509.00,United States,,135604,Capital Goods,Aerospace
SILV,SilverCrest Metals Inc. Common Shares,$8.13,0.01,0.123%,1173630247.00,,2018,989502,Basic Industries,Precious Metals
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$13.2261,0.4761,3.734%,2194250607.00,Mexico,1993,1236,Basic Industries,Steel/Iron Ore
SMTS,Sierra Metals Inc. Common Stock,$2.93,0.00,0.00%,477004000.00,,,342912,Basic Industries,Precious Metals
SNMP,Evolve Transition Infrastructure LP Common Stock,$1.12,0.0411,3.809%,61235149.00,United States,,252400,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$1.8301,0.0801,4.577%,12626447.00,United States,,162514,Health Care,Hospital/Nursing Management
STXS,Stereotaxis Inc. Common Stock,$7.34,0.10,1.381%,540885980.00,United States,,277218,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$5.30,0.02,0.379%,929398524.00,,,987238,Basic Industries,Precious Metals
SVT,Servotronics Inc. Common Stock,$8.70,-0.09,-1.024%,21649315.00,United States,,379,Capital Goods,Industrial Machinery/Components
SYN,Synthetic Biologics Inc. Common Stock,$0.9187,0.2105,29.723%,119113658.00,United States,,117097820,Health Care,Major Pharmaceuticals
TGB,Taseko Mines Ltd. Common Stock,$1.83,-0.01,-0.543%,517946774.00,Canada,,6000075,Basic Industries,Precious Metals
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$1.23,-0.02,-1.60%,239737066.00,Canada,,198360,Basic Industries,Precious Metals
TKAT,Takung Art Co. Ltd. Common Stock,$4.09,0.16,4.071%,46099940.00,,,800794,Consumer Services,Other Specialty Stores
TMBR,Timber Pharmaceuticals Inc. Common Stock,$2.48,-1.07,-30.141%,29385597.00,United States,2015,39646645,Health Care,Major Pharmaceuticals
TMP,Tompkins Financial Corporation Common Stock,$92.36,1.50,1.651%,1383536637.00,United States,,33731,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$2.21,-0.03,-1.339%,318650461.00,Canada,,235521,Basic Industries,Precious Metals
TPHS,Trinity Place Holdings Inc. Common Stock,$2.33,0.16,7.373%,74961009.00,,,41416,Consumer Services,Building operators
TRT,Trio-Tech International Common Stock,$5.16,0.20,4.032%,19146464.00,United States,,17094,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.6813,0.0187,2.822%,170736665.00,Canada,,3362281,Basic Industries,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$1.34,0.00,0.00%,137752134.00,United States,,3683011,Capital Goods,Metal Fabrications
UAVS,AgEagle Aerial Systems Inc. Common Stock,$8.66,0.19,2.243%,509221622.00,United States,,2482529,Capital Goods,Aerospace
UEC,Uranium Energy Corp. Common Stock,$2.69,0.28,11.618%,535468460.00,Canada,,7851735,Basic Industries,Precious Metals
UFAB,Unique Fabricating Inc. Common Stock,$6.604,-0.046,-0.692%,64581487.00,United States,2015,3836,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.17,0.03,2.632%,220979421.00,Canada,,1733594,Basic Industries,Precious Metals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$2.61,0.04,1.556%,334989729.00,,2017,572821,Basic Industries,Precious Metals
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$32.08,0.10,0.313%,1786757835.00,United States,2004,199185,,
UUU,Universal Security Instruments Inc. Common Stock,$6.97,-0.15,-2.107%,16120822.00,United States,,144256,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$5.92,0.19,3.316%,820782390.00,,,3554163,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VCF,Delaware Investments Colorado Municipal Income Fund Inc  Common Stock,$14.4329,-0.0671,-0.463%,69813381.00,United States,1993,3590,,
VFL,Delaware Investments National Municipal Income Fund Common Stock,$13.00,-0.04,-0.307%,58869759.00,United States,1993,7469,,
VGZ,Vista Gold Corp Common Stock,$1.02,-0.01,-0.971%,105445258.00,United States,,219347,Basic Industries,Precious Metals
VHAQ,Viveon Health Acquisition Corp. Common Stock,$9.9275,0.0475,0.481%,249738672.00,,2021,713568,Finance,Business Services
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$11.84,-0.10,-0.838%,525595964.00,United States,,267442,,
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc. Common Stock,$13.18,0.02,0.152%,151635571.00,United States,1993,5571,,
VNRX,VolitionRX Limited Common Stock,$4.01,0.01,0.25%,211427852.00,Singapore,2015,223290,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
VOLT,Volt Information Sciences Inc. Common Stock,$3.15,0.24,8.247%,68470211.00,United States,,274978,Technology,Professional Services
WLMS,Williams Industrial Services Group Inc. Common Stock,$3.865,0.03,0.782%,97925348.00,,2021,162655,Basic Industries,Military/Government/Technical
WRN,Western Copper and Gold Corporation Common Stock,$1.41,-0.07,-4.73%,191192665.00,Canada,2011,446960,Basic Industries,Precious Metals
WTT,Wireless Telecom Group  Inc. Common Stock,$1.89,0.17,9.884%,41003569.00,United States,,175166,Capital Goods,Telecommunications Equipment
WYY,WidePoint Corporation Common Stock,$11.40,-0.23,-1.978%,96429568.00,United States,,62969,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.99,0.001,0.101%,57795325.00,United States,,1684400,Basic Industries,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$2.84,-0.06,-2.069%,246248692.00,United States,,190279,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
XXII,22nd Century Group Inc. Common Stock,$3.05,0.35,12.963%,423520539.00,United States,,8367117,Consumer Non-Durables,Farming/Seeds/Milling
YCBD,cbdMD Inc. Common Stock,$4.49,0.09,2.045%,234769137.00,United States,2017,734735,Consumer Non-Durables,Package Goods/Cosmetics
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$8.968,0.008,0.089%,,United States,,1435,,
ZDGE,Zedge Inc. Class B Common Stock ,$10.27,0.27,2.70%,128619292.00,,2016,155965,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$2.29,0.19,9.048%,2225919635.00,United States,2017,101183390,Health Care,Major Pharmaceuticals
